ID   AF063097 standard; XXX; 0 BP.
FT                   ; E()=0.006; score=25; ; ; subject 19550-19500 bp;"
FT   TBLASTX_HIT     8109..8183
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=3.5; score=25; ; ; subject 24757-24683 bp;"
FT   TBLASTX_HIT     complement(2708..2761)
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=3.5; score=25; ; ; subject 4457-4510 bp;"
FT   TBLASTX_HIT     1862..1963
FT                   /colour="255 165 165"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=35%;
FT                   ; E()=0.0; score=25; ; ; subject 1232-1333 bp;"
FT   TBLASTX_HIT     complement(7298..7420)
FT                   /colour="255 160 160"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=37%;
FT                   ; E()=3.5; score=25; ; ; subject 729-851 bp;"
FT   TBLASTX_HIT     complement(366..581)
FT                   /colour="255 198 198"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=22%;
FT                   ; E()=4.7; score=24; ; ; subject 588-373 bp;"
FT   TBLASTX_HIT     complement(6849..6923)
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.006; score=24; ; ; subject 2211-2137 bp;"
FT   TBLASTX_HIT     complement(9040..9102)
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=4.7; score=24; ; ; subject 26100-26162 bp;"
FT   TBLASTX_HIT     5368..5406
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=4.7; score=24; ; ; subject 5063-5025 bp;"
FT   TBLASTX_HIT     1742..1831
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=4.7; score=24; ; ; subject 5162-5073 bp;"
FT   TBLASTX_HIT     complement(381..440)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=4.7; score=24; ; ; subject 11266-11207 bp;"
FT   TBLASTX_HIT     complement(13385..13486)
FT                   /colour="255 150 150"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=41%;
FT                   ; E()=0.0; score=24; ; ; subject 12783-12682 bp;"
FT   TBLASTX_HIT     complement(1673..1714)
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=4.7; score=24; ; ; subject 14783-14742 bp;"
FT   TBLASTX_HIT     complement(735..791)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=4.7; score=24; ; ; subject 15204-15260 bp;"
FT   TBLASTX_HIT     1292..1351
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=4.7; score=24; ; ; subject 14947-15006 bp;"
FT   TBLASTX_HIT     complement(10906..10929)
FT                   /colour="255 0 0"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=100%;
FT                   ; E()=4.7; score=24; ; ; subject 19556-19533 bp;"
FT   TBLASTX_HIT     complement(8348..8437)
FT                   /colour="255 178 178"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=30%;
FT                   ; E()=4.7; score=24; ; ; subject 20933-20844 bp;"
FT   TBLASTX_HIT     complement(663..827)
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=4.7; score=24; ; ; subject 6172-6336 bp;"
FT   TBLASTX_HIT     complement(13530..13577)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=24; ; ; subject 26153-26106 bp;"
FT   TBLASTX_HIT     338..481
FT                   /colour="255 175 175"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=31%;
FT                   ; E()=4.7; score=24; ; ; subject 28233-28090 bp;"
FT   TBLASTX_HIT     complement(14938..14991)
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=0.0; score=24; ; ; subject 13780-13727 bp;"
FT   TBLASTX_HIT     10465..10509
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=6.5; score=24; ; ; subject 15316-15272 bp;"
FT   TBLASTX_HIT     17946..18836
FT                   /colour="255 45 45"
FT                   /label="B132222"
FT                   /score="596"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=82%;
FT                   ; E()=0.0; score=596; ; ; subject 14468-15358 bp;"
FT   TBLASTX_HIT     20468..21445
FT                   /colour="255 56 56"
FT                   /label="B132222"
FT                   /score="581"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=78%;
FT                   ; E()=0.0; score=581; ; ; subject 17055-18032 bp;"
FT   TBLASTX_HIT     complement(20467..21444)
FT                   /colour="255 66 66"
FT                   /label="B132222"
FT                   /score="525"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=74%;
FT                   ; E()=0.0; score=525; ; ; subject 18031-17054 bp;"
FT   TBLASTX_HIT     19442..20410
FT                   /colour="255 76 76"
FT                   /label="B132222"
FT                   /score="507"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=70%;
FT                   ; E()=0.0; score=507; ; ; subject 16032-17000 bp;"
FT   TBLASTX_HIT     complement(18285..19370)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="461"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=461; ; ; subject 15892-14807 bp;"
FT   TBLASTX_HIT     22791..23492
FT                   /colour="255 66 66"
FT                   /label="B132222"
FT                   /score="420"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=74%;
FT                   ; E()=0.0; score=420; ; ; subject 19373-20074 bp;"
FT   TBLASTX_HIT     complement(19417..20397)
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="403"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=0.0; score=403; ; ; subject 16987-16007 bp;"
FT   TBLASTX_HIT     20473..21618
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="342"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=342; ; ; subject 17060-18205 bp;"
FT   TBLASTX_HIT     complement(18302..18835)
FT                   /colour="255 43 43"
FT                   /label="B132222"
FT                   /score="326"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=83%;
FT                   ; E()=0.0; score=326; ; ; subject 15357-14824 bp;"
FT   TBLASTX_HIT     18292..19224
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="325"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=325; ; ; subject 14814-15746 bp;"
FT   TBLASTX_HIT     18855..19370
FT                   /colour="255 66 66"
FT                   /label="B132222"
FT                   /score="323"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=74%;
FT                   ; E()=0.0; score=323; ; ; subject 15377-15892 bp;"
FT   TBLASTX_HIT     complement(18328..19134)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="302"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=302; ; ; subject 15656-14850 bp;"
FT   TBLASTX_HIT     complement(19442..20425)
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="295"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=295; ; ; subject 17015-16032 bp;"
FT   TBLASTX_HIT     complement(22886..23494)
FT                   /colour="255 84 84"
FT                   /label="B132222"
FT                   /score="288"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=67%;
FT                   ; E()=0.0; score=288; ; ; subject 20076-19468 bp;"
FT   TBLASTX_HIT     complement(21233..22063)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="270"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=270; ; ; subject 18650-17820 bp;"
FT   TBLASTX_HIT     21602..22063
FT                   /colour="255 81 81"
FT                   /label="B132222"
FT                   /score="268"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=68%;
FT                   ; E()=0.0; score=268; ; ; subject 18189-18650 bp;"
FT   TBLASTX_HIT     complement(20451..21179)
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="255"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=255; ; ; subject 17766-17038 bp;"
FT   TBLASTX_HIT     complement(20441..21166)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="255"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=255; ; ; subject 17753-17028 bp;"
FT   TBLASTX_HIT     22312..22782
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="232"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=0.0; score=232; ; ; subject 18891-19361 bp;"
FT   TBLASTX_HIT     17622..17957
FT                   /colour="255 53 53"
FT                   /label="B132222"
FT                   /score="210"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=79%;
FT                   ; E()=0.0; score=210; ; ; subject 14153-14488 bp;"
FT   TBLASTX_HIT     23589..23951
FT                   /colour="255 73 73"
FT                   /label="B132222"
FT                   /score="204"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=71%;
FT                   ; E()=0.0; score=204; ; ; subject 20174-20536 bp;"
FT   TBLASTX_HIT     19530..20216
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="197"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.0; score=197; ; ; subject 16120-16806 bp;"
FT   TBLASTX_HIT     complement(22779..23483)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="183"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=183; ; ; subject 20065-19361 bp;"
FT   TBLASTX_HIT     complement(21517..21996)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="182"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=182; ; ; subject 18583-18104 bp;"
FT   TBLASTX_HIT     20715..21176
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="173"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=173; ; ; subject 17302-17763 bp;"
FT   TBLASTX_HIT     complement(19656..20294)
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="172"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.0; score=172; ; ; subject 16884-16246 bp;"
FT   TBLASTX_HIT     complement(17618..17908)
FT                   /colour="255 56 56"
FT                   /label="B132222"
FT                   /score="166"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=78%;
FT                   ; E()=0.0; score=166; ; ; subject 14439-14149 bp;"
FT   TBLASTX_HIT     23216..23590
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="145"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=145; ; ; subject 19798-20172 bp;"
FT   TBLASTX_HIT     22073..22291
FT                   /colour="255 56 56"
FT                   /label="B132222"
FT                   /score="141"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=78%;
FT                   ; E()=0.0; score=141; ; ; subject 18657-18875 bp;"
FT   TBLASTX_HIT     21228..21713
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="140"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=140; ; ; subject 17815-18300 bp;"
FT   TBLASTX_HIT     18611..18973
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="140"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=140; ; ; subject 15133-15495 bp;"
FT   TBLASTX_HIT     complement(23588..23899)
FT                   /colour="255 89 89"
FT                   /label="B132222"
FT                   /score="134"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=65%;
FT                   ; E()=0.0; score=134; ; ; subject 20484-20173 bp;"
FT   TBLASTX_HIT     24036..24254
FT                   /colour="255 94 94"
FT                   /label="B132222"
FT                   /score="133"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=63%;
FT                   ; E()=0.0; score=133; ; ; subject 20609-20827 bp;"
FT   TBLASTX_HIT     complement(17946..18239)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="129"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=129; ; ; subject 14761-14468 bp;"
FT   TBLASTX_HIT     complement(17897..18226)
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="127"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=127; ; ; subject 14748-14419 bp;"
FT   TBLASTX_HIT     complement(23634..23951)
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="126"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=126; ; ; subject 20536-20219 bp;"
FT   TBLASTX_HIT     27769..28056
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="121"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=121; ; ; subject 25471-25758 bp;"
FT   TBLASTX_HIT     19678..19884
FT                   /colour="255 73 73"
FT                   /label="B132222"
FT                   /score="117"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=71%;
FT                   ; E()=0.0; score=117; ; ; subject 16268-16474 bp;"
FT   TBLASTX_HIT     complement(24513..24734)
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="116"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=0.0; score=116; ; ; subject 21668-21447 bp;"
FT   TBLASTX_HIT     complement(23215..23559)
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="116"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=116; ; ; subject 20141-19797 bp;"
FT   TBLASTX_HIT     complement(17649..17948)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="112"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=112; ; ; subject 14479-14180 bp;"
FT   TBLASTX_HIT     17614..17949
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="111"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=111; ; ; subject 14145-14480 bp;"
FT   TBLASTX_HIT     complement(17896..18273)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="104"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=3e-24; score=104; ; ; subject 14795-14418 bp;"
FT   TBLASTX_HIT     complement(18854..19186)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="104"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=104; ; ; subject 15708-15376 bp;"
FT   TBLASTX_HIT     18029..18274
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="101"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=101; ; ; subject 14551-14796 bp;"
FT   TBLASTX_HIT     complement(23629..23955)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="96"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=96; ; ; subject 20540-20214 bp;"
FT   TBLASTX_HIT     23615..23935
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="96"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=96; ; ; subject 20200-20520 bp;"
FT   TBLASTX_HIT     21750..22064
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="94"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=94; ; ; subject 18337-18651 bp;"
FT   TBLASTX_HIT     complement(21237..21554)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="94"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=94; ; ; subject 18141-17824 bp;"
FT   TBLASTX_HIT     complement(22073..22297)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="93"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=93; ; ; subject 18881-18657 bp;"
FT   TBLASTX_HIT     23701..23949
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="92"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=0.0; score=92; ; ; subject 20286-20534 bp;"
FT   TBLASTX_HIT     29105..29311
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="90"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=0.0; score=90; ; ; subject 27776-27982 bp;"
FT   TBLASTX_HIT     17618..17884
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="90"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=90; ; ; subject 14149-14415 bp;"
FT   TBLASTX_HIT     28592..28867
FT                   /colour="255 155 155"
FT                   /label="B132222"
FT                   /score="88"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=39%;
FT                   ; E()=0.0; score=88; ; ; subject 27293-27568 bp;"
FT   TBLASTX_HIT     complement(21789..22064)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="87"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=87; ; ; subject 18651-18376 bp;"
FT   TBLASTX_HIT     29315..29569
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="82"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=0.0; score=82; ; ; subject 28001-28255 bp;"
FT   TBLASTX_HIT     17866..18168
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="80"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=2e-20; score=80; ; ; subject 14388-14690 bp;"
FT   TBLASTX_HIT     complement(17707..17907)
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="79"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=79; ; ; subject 14438-14238 bp;"
FT   TBLASTX_HIT     28865..29065
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="78"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=78; ; ; subject 27563-27763 bp;"
FT   TBLASTX_HIT     complement(27768..28022)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="76"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=76; ; ; subject 25724-25470 bp;"
FT   TBLASTX_HIT     complement(23990..24232)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="75"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=75; ; ; subject 20805-20563 bp;"
FT   TBLASTX_HIT     22834..23157
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="72"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=72; ; ; subject 19416-19739 bp;"
FT   TBLASTX_HIT     complement(24741..24938)
FT                   /colour="255 150 150"
FT                   /label="B132222"
FT                   /score="69"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=41%;
FT                   ; E()=0.0; score=69; ; ; subject 21869-21672 bp;"
FT   TBLASTX_HIT     22080..22292
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="68"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=68; ; ; subject 18664-18876 bp;"
FT   TBLASTX_HIT     complement(22080..22289)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="67"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=67; ; ; subject 18873-18664 bp;"
FT   TBLASTX_HIT     complement(19174..19365)
FT                   /colour="255 132 132"
FT                   /label="B132222"
FT                   /score="66"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=48%;
FT                   ; E()=0.0; score=66; ; ; subject 15887-15696 bp;"
FT   TBLASTX_HIT     complement(22072..22215)
FT                   /colour="255 73 73"
FT                   /label="B132222"
FT                   /score="66"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=71%;
FT                   ; E()=0.0; score=66; ; ; subject 18799-18656 bp;"
FT   TBLASTX_HIT     complement(29303..29563)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="65"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=65; ; ; subject 28249-27989 bp;"
FT   TBLASTX_HIT     29654..29911
FT                   /colour="255 160 160"
FT                   /label="B132222"
